type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,AP,08:3A:F2:46:92:18,-54,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,34897261,0,157,0,0,35.370615,128,[-99 -48 9 0 0 0 0 0 0 0 0 0 7 -22 3 -33 10 -18 10 -33 8 -16 1 -18 3 -15 8 -25 0 -29 1 -13 8 -20 16 -15 3 -19 8 -24 7 -21 11 -28 10 -27 19 -17 19 -21 19 -16 12 -14 15 -22 7 -21 13 -17 9 -18 11 -22 0 0 12 -19 13 -19 14 -20 11 -17 13 -18 12 -18 12 -18 12 -17 10 -17 11 -16 11 -18 11 -17 10 -17 10 -18 10 -16 10 -19 9 -17 9 -18 9 -17 8 -16 8 -17 7 -16 7 -16 6 -17 5 -16 5 -17 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-64,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,34992314,0,135,0,0,35.465078,384,[-121 112 8 0 0 0 0 0 0 0 0 0 -3 13 -3 13 -4 13 -5 13 -6 12 -6 13 -6 12 -6 12 -6 12 -7 11 -7 12 -7 11 -8 11 -8 10 -8 10 -7 10 -7 10 -7 10 -7 10 -7 10 -7 9 -7 9 -7 9 -7 10 -7 10 -6 9 0 0 -6 9 -6 10 -6 9 -5 9 -5 10 -4 9 -5 10 -4 9 -4 9 -4 9 -4 9 -4 10 -3 10 -3 10 -2 9 -2 9 -2 10 -1 9 -1 9 -1 9 -1 9 0 9 0 10 1 9 1 9 1 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,35454885,0,390,0,0,35.927508,384,[-122 -31 23 0 0 0 0 0 0 0 0 0 9 -8 10 -8 9 -7 10 -8 10 -7 11 -5 10 -5 10 -6 10 -6 10 -5 11 -4 10 -5 11 -5 10 -5 11 -5 10 -4 11 -4 10 -3 11 -3 10 -3 10 -4 10 -4 10 -3 10 -4 10 -3 10 -4 0 0 10 -3 10 -3 10 -4 9 -3 10 -4 9 -4 9 -4 9 -4 9 -4 8 -4 9 -5 8 -4 9 -4 9 -5 8 -5 8 -6 8 -6 8 -6 8 -7 8 -7 9 -7 8 -7 8 -7 8 -8 8 -8 8 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-66,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,35507299,0,390,0,0,35.979913,384,[-122 -31 23 0 0 0 0 0 0 0 0 0 17 0 17 1 17 2 17 2 17 3 16 4 16 4 16 3 15 4 14 4 15 5 14 5 14 5 13 5 13 5 12 4 12 4 11 4 12 3 11 4 11 3 10 2 10 2 10 2 10 2 10 1 0 0 9 0 9 0 9 0 8 -1 9 -1 9 -2 8 -1 8 -2 8 -2 8 -2 8 -3 7 -3 7 -3 7 -4 7 -4 6 -5 7 -4 6 -5 5 -6 5 -5 5 -6 4 -6 4 -6 4 -6 4 -6 3 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-64,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,35558598,0,82,0,0,36.31186,384,[82 -96 4 0 0 0 0 0 0 0 0 0 -6 14 -7 14 -8 13 -9 14 -9 13 -9 12 -8 12 -9 11 -9 11 -10 11 -10 11 -9 10 -10 10 -10 9 -9 9 -9 9 -9 9 -8 8 -8 9 -7 8 -7 8 -7 8 -7 8 -7 8 -7 8 -7 8 0 0 -6 8 -5 8 -5 8 -5 8 -5 9 -5 9 -4 9 -4 8 -4 9 -4 9 -3 9 -3 9 -3 9 -3 9 -2 9 -2 9 -2 9 -1 9 -2 9 -1 9 -1 9 -1 9 0 9 0 9 1 9 0 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,35955803,0,82,0,0,36.428540,128,[82 -96 4 0 0 0 0 0 0 0 0 0 28 -3 28 -1 27 -1 26 0 26 2 24 3 24 4 22 5 21 4 20 5 20 4 18 4 18 4 15 4 13 3 14 2 12 1 11 0 10 -1 10 -1 9 -3 9 -4 9 -5 9 -7 9 -8 9 -8 0 0 8 -10 8 -12 8 -13 7 -13 8 -14 8 -15 8 -15 9 -16 7 -17 8 -18 7 -20 8 -19 7 -21 8 -21 8 -23 8 -24 8 -25 9 -25 9 -25 9 -25 10 -26 9 -26 10 -26 10 -28 9 -27 10 -26 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-50,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36455227,0,82,0,0,36.927950,128,[82 -96 4 0 0 0 0 0 0 0 0 0 -16 -12 -15 -13 -16 -13 -16 -14 -15 -14 -15 -15 -15 -15 -14 -15 -14 -16 -13 -15 -15 -16 -15 -15 -14 -16 -14 -15 -13 -16 -14 -15 -13 -16 -12 -14 -13 -15 -12 -15 -12 -15 -12 -14 -11 -14 -12 -14 -12 -13 -12 -14 0 0 -12 -13 -12 -12 -13 -12 -12 -11 -12 -12 -12 -12 -12 -11 -12 -11 -12 -10 -11 -11 -12 -10 -12 -10 -12 -9 -12 -10 -11 -9 -12 -10 -11 -8 -11 -9 -10 -8 -11 -9 -11 -8 -9 -8 -11 -8 -9 -8 -10 -7 -10 -7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-59,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,36456438,0,82,0,0,36.972687,384,[82 -96 4 0 0 0 0 0 0 0 0 0 -20 8 -20 7 -20 7 -22 7 -21 7 -21 6 -22 6 -21 5 -22 5 -21 5 -22 5 -23 5 -22 5 -22 5 -21 4 -22 4 -22 3 -21 4 -21 4 -20 3 -21 4 -20 3 -20 3 -20 4 -19 4 -19 4 0 0 -18 4 -18 4 -18 5 -17 5 -18 4 -17 5 -17 5 -16 5 -16 5 -16 5 -15 6 -16 6 -15 6 -15 6 -15 5 -15 6 -14 6 -14 5 -14 5 -13 5 -13 5 -13 5 -12 5 -12 5 -12 5 -12 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36721845,0,82,0,0,37.194537,128,[82 -96 4 0 0 0 0 0 0 0 0 0 8 -22 9 -23 9 -24 9 -24 9 -24 10 -25 11 -25 12 -24 11 -25 11 -25 11 -27 10 -26 11 -26 10 -25 12 -24 11 -26 11 -24 10 -24 10 -24 10 -23 10 -22 9 -22 8 -21 8 -22 7 -22 7 -21 0 0 6 -20 5 -20 4 -19 3 -18 4 -18 4 -17 3 -17 3 -15 2 -14 3 -14 2 -14 3 -12 2 -11 3 -10 3 -9 3 -8 3 -7 3 -5 4 -3 4 -2 4 0 3 1 4 3 4 4 4 6 5 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36861991,0,37,0,0,37.334761,128,[37 80 2 0 0 0 0 0 0 0 0 0 17 13 17 14 17 14 19 15 17 15 17 17 16 17 16 17 16 18 16 17 19 17 18 17 18 17 17 16 16 18 17 17 16 18 15 16 15 18 14 17 14 17 14 17 13 15 15 15 15 15 14 15 0 0 13 14 14 13 14 13 14 11 13 12 13 12 12 11 12 11 12 10 12 10 13 9 11 8 11 7 10 8 10 7 10 6 10 6 9 5 8 5 8 4 6 4 6 2 4 2 5 -1 5 -1 4 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36863611,0,37,0,0,37.369976,128,[37 80 2 0 0 0 0 0 0 0 0 0 23 7 23 8 24 8 25 8 24 9 24 10 24 10 24 10 24 10 24 10 26 11 24 10 25 11 24 11 23 11 25 11 23 11 23 11 22 11 22 11 21 11 21 10 20 10 21 10 21 9 20 10 0 0 19 8 20 7 20 7 19 6 18 6 19 6 18 5 17 6 17 4 16 5 17 3 14 4 15 3 13 4 14 2 13 2 13 3 14 -1 10 1 7 1 10 -5 6 -3 9 2 4 -1 5 -3 7 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36863843,0,37,0,0,37.406955,128,[37 80 2 0 0 0 0 0 0 0 0 0 7 23 7 23 7 24 8 25 7 25 6 25 6 25 5 25 5 25 5 26 5 27 5 26 5 27 4 26 3 25 5 27 4 25 3 25 3 26 3 25 3 24 3 23 2 22 3 23 3 22 3 22 0 0 3 21 4 20 5 20 5 20 5 20 4 19 5 18 5 18 5 17 4 17 4 18 4 16 4 14 5 13 4 13 5 13 5 10 6 9 3 9 2 8 3 3 3 5 -1 5 6 7 6 1 2 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-57,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36866017,0,84,0,0,37.443400,128,[84 -64 4 0 0 0 0 0 0 0 0 0 9 -22 10 -23 10 -22 10 -24 11 -23 12 -24 12 -23 12 -23 12 -22 12 -22 12 -24 12 -24 13 -24 12 -23 13 -22 12 -23 13 -23 12 -21 13 -22 13 -21 13 -20 12 -20 11 -19 11 -21 10 -21 11 -20 0 0 9 -19 9 -19 8 -20 7 -18 7 -18 7 -18 7 -18 7 -17 6 -16 6 -16 5 -17 5 -15 4 -14 4 -14 4 -13 3 -14 3 -12 2 -11 3 -9 1 -9 1 -9 0 -8 0 -6 -1 -6 -2 -5 -2 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-66,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,36867370,0,84,0,0,37.484033,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -3 10 -3 9 -3 9 -3 9 -3 9 -4 10 -4 10 -4 9 -4 9 -4 9 -5 10 -5 10 -5 10 -5 10 -5 9 -6 10 -5 10 -5 9 -5 10 -5 9 -5 8 -4 8 -4 8 -4 8 -5 8 -4 8 0 0 -4 8 -3 8 -3 8 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 6 -2 7 -2 6 -2 6 -2 5 -2 5 -2 5 -1 4 -1 4 -1 3 -1 3 -1 3 -1 2 -1 2 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-67,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,36868228,0,84,0,0,37.520312,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -10 3 -10 2 -10 2 -11 2 -11 2 -11 2 -10 1 -10 2 -10 1 -11 1 -11 2 -11 2 -11 2 -11 2 -12 1 -11 1 -11 1 -10 1 -11 0 -11 0 -10 1 -11 1 -10 1 -10 1 -10 2 -9 1 0 0 -9 2 -9 2 -9 1 -8 1 -8 2 -9 2 -8 2 -8 2 -8 2 -7 2 -7 2 -6 2 -6 2 -6 1 -5 1 -5 1 -4 1 -4 1 -5 1 -3 1 -3 2 -3 1 -2 1 -2 1 -1 1 0 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-58,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36871772,0,84,0,0,37.558246,128,[84 -64 4 0 0 0 0 0 0 0 0 0 13 -20 13 -20 14 -20 14 -22 15 -21 16 -21 16 -20 16 -19 16 -19 16 -19 16 -22 16 -21 17 -21 16 -20 17 -19 16 -20 17 -20 16 -18 17 -19 17 -18 16 -17 16 -17 15 -16 15 -18 14 -18 15 -17 0 0 13 -16 12 -17 12 -17 10 -16 11 -16 11 -16 10 -15 10 -14 9 -13 9 -13 8 -14 8 -12 6 -12 7 -11 6 -10 5 -10 4 -10 4 -8 4 -7 2 -6 1 -6 0 -5 0 -4 -1 -4 -3 -2 -3 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-68,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,36873135,0,84,0,0,37.600955,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -4 9 -5 8 -5 8 -6 8 -6 8 -6 9 -6 9 -6 9 -6 9 -6 8 -6 9 -6 9 -6 9 -6 8 -7 8 -7 9 -7 8 -7 8 -7 8 -6 7 -7 7 -6 8 -6 7 -6 7 -6 7 -6 7 0 0 -6 7 -5 7 -5 7 -5 6 -5 6 -5 6 -5 6 -5 5 -4 6 -4 5 -3 5 -4 5 -3 5 -3 4 -2 4 -2 4 -2 3 -2 3 -2 2 -1 2 -1 2 -1 2 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-68,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,36875100,0,84,0,0,37.636233,384,[84 -64 4 0 0 0 0 0 0 0 0 0 6 -6 7 -6 7 -6 7 -7 8 -6 8 -7 8 -6 8 -6 8 -6 8 -6 8 -7 8 -7 9 -6 8 -7 8 -6 9 -6 8 -6 8 -6 8 -6 8 -6 8 -5 8 -5 8 -5 8 -5 8 -6 8 -6 0 0 7 -5 7 -5 6 -5 6 -5 6 -5 6 -5 5 -5 6 -5 5 -5 4 -4 4 -4 4 -4 4 -4 3 -3 3 -3 2 -4 2 -3 1 -3 0 -3 1 -2 0 -3 -1 -2 -1 -2 -1 -2 -2 -2 -2 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-57,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,36981956,0,84,0,0,37.671484,128,[84 -64 4 0 0 0 0 0 0 0 0 0 23 -8 24 -8 24 -8 25 -9 25 -8 27 -7 27 -7 27 -6 27 -6 28 -6 29 -7 28 -7 29 -6 28 -6 28 -4 29 -4 28 -3 26 -3 27 -2 26 -1 25 -1 24 -1 23 -2 23 -3 23 -4 22 -3 0 0 20 -3 20 -4 19 -5 17 -5 17 -5 17 -6 16 -5 15 -5 14 -6 14 -5 14 -7 13 -6 12 -7 11 -6 11 -6 10 -7 9 -7 8 -6 8 -5 6 -5 5 -5 4 -5 3 -5 2 -5 1 -4 0 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-66,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,37013037,0,84,0,0,37.716512,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 4 -11 3 -12 3 -12 3 -12 3 -13 2 -12 2 -12 2 -12 1 -12 1 -13 2 -13 1 -13 1 -12 0 -12 0 -12 0 -12 0 -11 0 -11 -1 -11 0 -10 0 -11 0 -10 0 -10 0 -10 0 -9 0 0 0 -9 0 -9 1 -9 1 -8 1 -8 1 -8 1 -8 1 -7 2 -7 2 -7 1 -7 2 -6 2 -6 2 -6 2 -6 2 -5 2 -5 2 -5 2 -5 2 -4 3 -4 2 -3 2 -2 2 -2 3 -2 3 -1 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-64,11,1,7,1,1,1,0,0,0,1,-96,0,8,1,37048763,0,84,0,0,37.752327,384,[84 -64 4 0 0 0 0 0 0 0 0 0 16 8 15 8 16 8 15 9 16 8 15 9 15 10 15 10 15 10 15 10 15 11 15 10 15 11 14 10 13 11 14 11 13 10 13 10 12 10 13 10 12 10 13 9 12 10 12 9 12 9 12 9 0 0 12 8 12 7 12 7 12 7 12 7 12 6 12 6 13 6 12 6 12 5 12 5 12 5 11 5 12 5 12 5 11 4 11 4 10 4 10 3 9 3 10 2 9 2 9 2 8 3 8 2 8 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-74,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,37163914,0,84,0,0,37.788824,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -8 44 3 34 -14 57 -21 50 -17 55 -22 48 -22 63 -17 29 -22 50 -39 60 -31 78 -36 79 -40 88 -38 62 -38 63 -38 83 -47 89 -18 51 -40 61 -38 68 -31 72 -47 69 -27 45 -47 79 -57 98 -51 81 0 0 -62 82 -60 93 -56 94 -59 83 -45 73 -56 78 -56 64 -56 76 -49 72 -54 49 -68 76 -54 61 -44 63 -65 52 -60 55 -77 85 -66 77 -57 72 -64 75 -48 44 -58 66 -56 64 -42 44 -46 47 -28 35 -21 38 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-69,11,1,6,1,1,1,0,0,0,0,-96,0,8,1,37201997,0,84,0,0,37.833459,384,[84 -64 4 0 0 0 0 0 0 0 0 0 5 -8 5 -7 4 -7 4 -8 4 -7 4 -8 4 -8 4 -8 4 -8 4 -8 5 -8 4 -8 4 -8 4 -8 4 -8 4 -8 4 -8 4 -7 4 -7 4 -7 4 -7 4 -7 3 -7 3 -7 3 -7 3 -7 0 0 2 -7 2 -6 2 -7 2 -6 2 -6 2 -6 2 -6 1 -7 2 -6 1 -6 2 -6 1 -6 1 -5 1 -5 2 -5 1 -5 2 -4 2 -4 1 -4 2 -3 2 -3 2 -2 2 -2 2 -1 2 -1 2 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-68,11,1,5,1,1,1,0,0,0,0,-96,0,8,1,37203193,0,84,0,0,37.869045,384,[84 -64 4 0 0 0 0 0 0 0 0 0 0 -9 1 -9 0 -10 0 -10 -1 -10 0 -10 0 -10 0 -9 0 -9 -1 -10 0 -10 -1 -10 -1 -10 -1 -11 -1 -10 0 -10 -1 -10 0 -9 0 -10 -1 -9 -1 -9 -1 -9 0 -9 -1 -9 -1 -8 -1 -8 0 0 -2 -8 -1 -8 -1 -8 -2 -7 -2 -7 -2 -7 -2 -7 -2 -7 -2 -7 -2 -7 -2 -7 -2 -6 -2 -6 -1 -6 -1 -6 -1 -5 -1 -5 -1 -5 -1 -5 0 -4 1 -4 1 -3 1 -3 2 -2 2 -2 2 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-65,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37320927,0,84,0,0,37.908851,384,[84 -64 4 0 0 0 0 0 0 0 0 0 8 -1 9 0 9 0 9 0 9 0 9 1 10 1 10 1 10 1 10 2 10 3 10 3 10 3 10 3 10 4 10 4 10 4 10 4 10 4 10 4 9 4 9 4 9 5 9 4 9 4 9 4 0 0 9 4 9 3 9 4 9 4 9 3 9 3 9 3 8 3 9 3 8 3 9 3 8 3 8 2 8 2 8 2 8 1 8 1 8 1 8 1 7 0 8 0 7 -1 7 -1 7 -1 7 -2 7 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-65,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37321211,0,84,0,0,37.943234,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -8 5 -8 4 -8 5 -9 5 -9 5 -9 4 -10 5 -10 4 -10 4 -10 4 -11 3 -11 3 -12 3 -11 3 -12 3 -12 3 -11 2 -11 2 -12 2 -11 2 -12 2 -11 2 -11 1 -11 2 -11 2 -11 2 0 0 -11 2 -11 2 -11 2 -11 2 -11 2 -10 2 -11 3 -10 2 -10 2 -10 2 -10 2 -9 2 -9 3 -9 3 -9 3 -8 3 -8 3 -7 4 -8 4 -7 4 -7 4 -7 4 -7 5 -6 5 -6 5 -6 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-64,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37361651,0,84,0,0,37.981612,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -13 5 -13 5 -15 4 -15 4 -15 4 -15 5 -15 3 -15 4 -15 4 -16 2 -16 3 -16 2 -16 2 -16 1 -15 2 -16 2 -15 1 -15 1 -14 1 -15 2 -14 1 -14 1 -14 1 -14 2 -13 2 -14 2 0 0 -13 2 -12 3 -13 3 -12 3 -12 3 -12 4 -12 4 -12 4 -12 3 -11 4 -11 3 -11 3 -11 4 -10 4 -10 4 -10 4 -9 4 -8 4 -9 4 -8 4 -8 4 -7 4 -6 4 -6 4 -6 4 -5 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-65,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37438955,0,84,0,0,38.19763,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -14 5 -15 5 -16 4 -16 5 -17 4 -16 4 -16 4 -16 4 -16 4 -16 3 -17 4 -17 3 -17 2 -17 2 -17 2 -17 2 -17 1 -16 1 -16 2 -16 2 -16 1 -15 2 -15 2 -15 2 -15 2 -15 2 0 0 -14 2 -14 3 -14 3 -13 3 -13 3 -13 3 -14 3 -13 3 -13 3 -12 4 -13 3 -12 4 -12 3 -11 3 -11 3 -10 3 -9 3 -9 3 -9 3 -8 3 -8 3 -7 3 -7 3 -6 3 -6 3 -5 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-66,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37444351,0,84,0,0,38.58877,384,[84 -64 4 0 0 0 0 0 0 0 0 0 13 -4 13 -3 14 -4 14 -3 14 -4 15 -3 14 -2 15 -2 15 -2 15 -2 15 -3 16 -3 16 -2 15 -2 16 -1 16 -1 16 -1 15 -1 15 -1 14 0 14 0 14 -1 14 -1 14 -1 14 -2 14 -2 0 0 13 -2 13 -2 13 -3 12 -2 13 -2 12 -2 12 -2 12 -3 12 -2 11 -3 11 -3 11 -2 11 -3 11 -3 10 -3 9 -2 9 -3 8 -3 8 -3 7 -3 7 -3 6 -3 5 -3 5 -3 4 -3 3 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-66,11,1,7,1,1,1,0,0,0,0,-96,0,8,1,37449787,0,84,0,0,38.98064,384,[84 -64 4 0 0 0 0 0 0 0 0 0 0 -15 0 -15 0 -14 0 -16 1 -15 2 -16 2 -16 2 -16 2 -16 2 -15 3 -16 3 -17 3 -17 3 -16 3 -16 3 -15 4 -15 4 -15 4 -15 4 -15 4 -14 3 -15 3 -14 3 -15 3 -14 2 -14 0 0 2 -14 1 -13 1 -13 1 -13 1 -14 0 -13 1 -13 0 -13 1 -13 0 -12 0 -13 0 -11 0 -11 0 -11 0 -10 0 -11 0 -10 0 -10 0 -9 -1 -8 -1 -8 -1 -7 -1 -6 -1 -6 -1 -6 -2 -5 0 0 0 0 0 0 0 0 0 0 ]
