type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,AP,08:3A:F2:46:92:18,-63,11,1,2,1,1,1,0,0,0,0,-96,0,8,1,42074152,0,84,0,0,42.703483,384,[84 -64 4 0 0 0 0 0 0 0 0 0 1 8 1 8 0 9 0 9 -1 8 -1 9 -1 9 -1 9 -2 9 -2 9 -2 9 -2 9 -3 8 -3 8 -3 8 -3 8 -3 8 -3 8 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -2 7 -2 7 0 0 -2 6 -2 6 -2 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 0 6 0 6 0 5 1 5 1 5 1 4 1 5 2 4 2 4 2 4 2 4 3 4 3 4 3 4 4 3 5 3 5 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,2,1,1,1,0,0,0,0,-96,0,8,1,42112314,0,84,0,0,42.735973,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -10 2 -10 2 -10 2 -11 2 -11 1 -12 0 -11 0 -11 0 -11 -1 -11 -1 -11 -1 -11 -1 -11 -1 -11 -2 -11 -2 -11 -2 -10 -2 -9 -2 -10 -2 -9 -2 -9 -2 -9 -2 -8 -2 -9 -2 -9 -2 -8 -2 0 0 -8 -1 -8 -1 -8 -1 -7 -1 -8 -1 -8 0 -8 -1 -7 0 -7 0 -7 -1 -7 0 -7 0 -7 1 -7 1 -6 1 -6 1 -5 2 -5 2 -6 2 -5 2 -5 3 -5 3 -4 3 -4 4 -4 4 -4 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,2,1,1,1,0,0,0,0,-96,0,8,1,42112555,0,84,0,0,42.775408,384,[84 -64 4 0 0 0 0 0 0 0 0 0 1 -10 1 -10 2 -10 2 -11 3 -11 3 -10 3 -11 4 -10 4 -10 4 -9 4 -10 5 -10 5 -10 5 -9 5 -9 5 -9 5 -9 5 -8 5 -8 5 -8 5 -8 5 -7 4 -7 4 -7 4 -8 4 -8 0 0 3 -7 3 -7 3 -7 3 -7 3 -7 3 -7 3 -7 2 -7 2 -7 2 -6 1 -7 1 -6 1 -7 1 -6 1 -6 0 -6 0 -6 -1 -6 -2 -6 -1 -6 -2 -6 -2 -6 -3 -5 -3 -5 -4 -6 -4 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42237784,0,84,0,0,42.813111,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -4 -11 -4 -11 -3 -11 -3 -11 -3 -11 -2 -12 -1 -12 -1 -12 -1 -12 -1 -11 -1 -13 0 -12 0 -11 0 -12 0 -11 0 -11 1 -11 1 -11 1 -10 1 -10 1 -10 1 -10 1 -10 1 -9 0 -10 0 -9 0 0 0 -9 0 -8 0 -8 0 -8 0 -8 -1 -8 -1 -8 -1 -8 -1 -8 -1 -7 -2 -7 -2 -7 -2 -7 -2 -6 -2 -6 -2 -6 -3 -6 -3 -5 -4 -5 -4 -5 -4 -5 -5 -4 -5 -4 -6 -4 -6 -4 -6 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42238128,0,84,0,0,42.853538,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -10 -1 -10 -1 -11 -1 -11 -1 -10 -2 -11 -2 -11 -2 -10 -3 -10 -3 -10 -3 -11 -4 -10 -4 -10 -4 -10 -4 -10 -4 -10 -4 -9 -4 -8 -4 -9 -4 -9 -4 -8 -4 -8 -4 -7 -4 -8 -4 -8 -4 -8 -4 0 0 -7 -3 -8 -3 -8 -3 -7 -3 -7 -3 -7 -2 -7 -2 -7 -2 -6 -2 -7 -2 -6 -2 -6 -2 -6 -1 -6 0 -6 0 -6 0 -5 0 -5 1 -5 1 -5 1 -5 2 -5 2 -4 3 -4 3 -5 3 -4 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-62,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42264810,0,84,0,0,42.894190,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -9 3 -10 2 -9 3 -10 2 -10 2 -11 1 -10 1 -11 0 -11 0 -11 0 -11 0 -11 -1 -11 -1 -11 -1 -11 -1 -10 -1 -10 -2 -9 -2 -10 -1 -9 -1 -9 -1 -9 -2 -8 -1 -9 -1 -9 -1 -8 -1 0 0 -8 -1 -8 -1 -8 0 -7 0 -7 0 -8 0 -7 0 -7 0 -7 1 -6 1 -6 1 -6 1 -6 2 -6 2 -5 1 -5 2 -5 2 -4 3 -5 3 -4 3 -4 3 -4 4 -3 4 -3 5 -3 5 -2 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,42460748,0,84,0,0,42.934779,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -7 -26 -7 -28 -6 -27 -4 -28 -2 -28 -2 -29 -1 -28 0 -28 1 -27 1 -27 1 -28 2 -27 3 -27 4 -25 4 -25 4 -25 5 -24 5 -22 5 -24 5 -22 5 -22 4 -21 4 -20 4 -21 3 -21 3 -21 0 0 2 -20 2 -20 1 -21 0 -19 1 -20 0 -20 0 -19 0 -19 -1 -18 -1 -18 -2 -19 -2 -18 -3 -18 -3 -18 -4 -17 -5 -19 -6 -17 -6 -17 -6 -17 -8 -17 -8 -17 -9 -17 -10 -16 -12 -17 -12 -16 -13 -17 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42461174,0,84,0,0,42.974094,384,[84 -64 4 0 0 0 0 0 0 0 0 0 7 -9 7 -8 8 -9 7 -8 8 -8 8 -7 9 -6 9 -6 9 -6 9 -6 9 -6 9 -6 9 -6 9 -6 9 -5 8 -5 9 -4 9 -4 9 -4 8 -4 8 -4 8 -4 7 -4 7 -4 7 -4 7 -5 0 0 6 -4 6 -5 6 -5 6 -5 6 -5 6 -5 6 -5 6 -5 5 -5 5 -5 5 -6 5 -6 4 -5 4 -6 4 -6 3 -6 3 -7 3 -6 2 -7 2 -7 2 -7 1 -8 2 -8 1 -9 0 -8 0 -9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,42465729,0,84,0,0,43.11951,128,[84 -64 4 0 0 0 0 0 0 0 0 0 25 10 25 12 24 13 25 14 24 15 23 16 22 17 21 18 20 18 20 18 20 19 19 18 19 19 17 18 16 19 17 19 15 19 14 18 15 18 14 17 13 17 13 16 12 15 14 15 14 14 13 14 0 0 13 13 14 13 15 12 14 11 14 11 15 11 14 10 14 10 14 9 14 10 15 9 14 8 15 7 15 7 15 7 16 6 16 4 16 4 17 4 16 2 16 2 17 0 18 0 19 -1 18 -2 19 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42466242,0,84,0,0,43.51680,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -8 -9 -8 -10 -7 -10 -7 -10 -6 -10 -6 -11 -6 -11 -5 -11 -5 -11 -4 -11 -5 -11 -4 -11 -4 -11 -3 -11 -3 -10 -3 -10 -3 -10 -3 -10 -3 -10 -3 -9 -3 -9 -3 -9 -3 -9 -3 -9 -3 -9 -3 -8 0 0 -4 -8 -3 -7 -4 -8 -4 -7 -4 -8 -4 -7 -4 -7 -4 -7 -5 -7 -5 -6 -5 -6 -5 -6 -5 -6 -5 -5 -5 -5 -6 -5 -5 -4 -6 -5 -7 -4 -6 -3 -7 -4 -8 -3 -7 -3 -8 -2 -8 -3 -8 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42466464,0,84,0,0,43.92130,384,[84 -64 4 0 0 0 0 0 0 0 0 0 6 -9 7 -9 7 -9 8 -9 8 -8 8 -8 9 -7 9 -6 9 -7 9 -7 9 -6 9 -6 9 -6 9 -6 9 -5 9 -5 9 -5 8 -4 8 -4 8 -4 8 -4 8 -4 7 -4 8 -4 7 -5 7 -5 0 0 6 -5 6 -5 6 -5 6 -5 6 -5 6 -5 5 -5 5 -5 5 -5 4 -5 4 -6 4 -6 4 -5 4 -6 3 -6 3 -6 3 -6 2 -7 2 -7 2 -7 2 -7 1 -7 1 -8 1 -8 0 -8 0 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42467714,0,84,0,0,43.127716,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 1 -12 0 -11 1 -12 0 -11 0 -12 -2 -11 -2 -11 -2 -12 -2 -11 -2 -12 -3 -11 -3 -11 -3 -11 -3 -11 -3 -10 -3 -10 -4 -9 -4 -10 -4 -9 -3 -9 -3 -9 -4 -8 -4 -9 -3 -9 -3 -8 -3 0 0 -8 -2 -8 -2 -9 -2 -8 -2 -8 -2 -8 -2 -8 -1 -8 -2 -8 -1 -8 -1 -8 -1 -8 -1 -8 0 -7 0 -7 0 -7 0 -7 1 -7 1 -8 1 -6 2 -7 2 -7 3 -7 3 -7 4 -7 4 -7 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42505020,0,84,0,0,43.167936,384,[84 -64 4 0 0 0 0 0 0 0 0 0 6 6 6 7 6 7 5 7 5 7 5 8 5 9 4 8 4 8 3 8 4 9 3 9 3 8 3 9 2 8 3 9 2 8 2 8 2 8 1 8 1 7 2 7 1 7 2 7 2 6 2 7 0 0 2 6 2 6 3 6 3 6 2 6 3 5 3 5 2 5 3 5 3 5 3 4 3 4 3 4 4 4 4 3 4 3 4 3 4 3 4 2 4 2 5 2 5 2 5 2 6 1 6 1 6 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42505267,0,84,0,0,43.197440,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -10 2 -10 2 -12 2 -11 2 -11 2 -11 1 -12 1 -11 -1 -11 0 -11 0 -12 -1 -11 -1 -12 -1 -11 -1 -11 -2 -11 -1 -11 -1 -10 -1 -10 -1 -10 -1 -10 -1 -9 -1 -9 -2 -9 -1 -9 -1 -9 -1 0 0 -8 -1 -9 -1 -8 0 -8 0 -8 0 -8 0 -8 1 -8 1 -7 1 -7 1 -7 1 -7 1 -7 2 -6 2 -6 2 -6 2 -5 3 -6 3 -6 3 -5 4 -5 4 -5 4 -5 5 -5 5 -5 6 -5 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42505525,0,84,0,0,43.238261,384,[84 -64 4 0 0 0 0 0 0 0 0 0 3 -9 3 -10 4 -9 4 -10 5 -9 5 -9 5 -9 6 -8 5 -8 5 -8 6 -8 6 -8 6 -8 6 -7 6 -7 6 -7 6 -7 6 -6 6 -6 6 -6 6 -6 6 -6 5 -5 5 -6 5 -6 5 -6 0 0 4 -6 4 -6 4 -6 4 -6 4 -6 4 -6 4 -6 3 -6 3 -6 3 -6 2 -6 2 -6 2 -6 1 -6 1 -6 1 -6 1 -6 1 -6 0 -7 0 -6 -1 -6 -1 -7 -2 -7 -2 -7 -2 -7 -2 -7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,1,1,1,1,0,0,0,0,-96,0,8,1,42505792,0,84,0,0,43.276043,384,[84 -64 4 0 0 0 0 0 0 0 0 0 0 11 -1 11 -1 10 -2 11 -2 10 -2 11 -2 11 -3 11 -3 10 -3 10 -4 11 -4 10 -4 10 -4 10 -5 9 -4 9 -5 9 -4 9 -4 8 -4 8 -4 8 -4 7 -4 7 -4 7 -3 7 -3 8 0 0 -3 7 -3 7 -2 7 -2 7 -2 7 -2 7 -2 7 -2 7 -1 6 -1 6 -1 6 -1 7 0 6 0 6 1 6 1 6 1 6 2 6 1 5 2 5 2 5 2 5 3 5 4 5 4 5 5 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44645450,0,84,0,0,45.118224,384,[84 -64 4 0 0 0 0 0 0 0 0 0 2 -13 3 -12 4 -12 4 -13 5 -12 6 -11 6 -10 7 -10 6 -9 6 -8 6 -9 6 -8 6 -8 6 -7 6 -7 5 -7 5 -6 5 -6 5 -6 4 -5 4 -5 3 -6 3 -5 3 -6 2 -6 2 -6 0 0 1 -6 1 -6 0 -6 0 -6 0 -6 -1 -6 -1 -6 -1 -6 -2 -7 -3 -7 -3 -7 -3 -7 -4 -6 -4 -7 -4 -7 -5 -7 -5 -8 -5 -8 -4 -7 -5 -7 -6 -9 -6 -6 -6 -7 -7 -9 -8 -11 -7 -7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44651625,0,84,0,0,45.154469,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -4 10 -5 9 -5 9 -5 9 -6 9 -6 8 -6 8 -6 7 -6 7 -7 6 -7 6 -6 6 -6 6 -6 5 -6 5 -6 5 -5 4 -5 4 -4 4 -4 4 -4 4 -4 4 -4 3 -3 4 -3 4 -3 4 0 0 -2 4 -1 4 -1 4 0 4 0 5 0 4 0 5 0 4 1 4 1 4 2 5 1 5 2 5 3 5 3 5 4 5 4 5 5 5 4 5 5 5 5 6 5 6 6 6 6 6 6 6 6 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44659209,0,84,0,0,45.187910,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -13 -1 -13 -1 -14 -1 -14 -1 -13 -3 -12 -4 -12 -5 -11 -5 -11 -5 -10 -5 -11 -5 -10 -5 -10 -5 -9 -4 -9 -5 -8 -4 -8 -4 -7 -4 -7 -3 -7 -3 -7 -3 -6 -2 -6 -2 -7 -1 -7 -1 -6 -1 0 0 -6 0 -6 1 -6 1 -5 1 -6 2 -6 2 -6 3 -6 2 -5 3 -6 3 -5 4 -5 4 -5 5 -5 5 -5 6 -6 7 -5 7 -5 7 -6 7 -5 7 -6 8 -6 9 -5 9 -5 10 -6 10 -6 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44663490,0,84,0,0,45.225687,384,[84 -64 4 0 0 0 0 0 0 0 0 0 0 -14 1 -14 1 -13 2 -13 3 -12 3 -13 4 -13 5 -11 4 -12 5 -10 4 -11 4 -10 4 -10 4 -9 4 -9 3 -9 4 -8 3 -7 3 -7 3 -7 2 -7 2 -7 1 -6 0 -7 0 -7 -1 -7 0 0 -1 -6 -1 -6 -2 -6 -2 -6 -3 -6 -3 -6 -3 -6 -3 -6 -4 -5 -5 -5 -6 -5 -5 -6 -6 -5 -7 -5 -7 -5 -8 -5 -8 -5 -9 -5 -10 -6 -9 -5 -10 -6 -10 -5 -10 -5 -12 -5 -12 -6 -11 -5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44670900,0,84,0,0,45.265502,384,[84 -64 4 0 0 0 0 0 0 0 0 0 9 -5 10 -5 10 -5 11 -4 11 -4 10 -3 10 -2 10 -1 9 -1 9 -1 9 -1 9 -1 9 -1 8 0 8 0 8 -1 6 -1 6 0 6 -1 6 -1 6 -1 5 -1 5 -1 5 -2 5 -2 4 -2 0 0 4 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -5 3 -5 2 -5 2 -5 1 -6 2 -6 1 -6 1 -7 1 -7 0 -8 1 -8 0 -8 0 -9 0 -8 0 -10 0 -10 0 -10 -1 -11 -1 -11 -1 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44675775,0,84,0,0,45.305473,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -4 9 -5 8 -5 8 -6 9 -6 8 -6 7 -6 6 -7 6 -6 6 -6 5 -7 6 -7 6 -6 5 -6 5 -6 4 -6 4 -5 4 -5 3 -5 4 -4 3 -4 3 -4 3 -3 3 -3 4 -3 4 -2 4 0 0 -2 4 -1 4 -1 4 -1 4 -1 4 0 5 0 5 0 4 0 4 1 4 1 4 1 5 2 5 2 5 2 5 3 5 4 6 3 5 3 6 4 5 4 6 4 6 5 6 6 6 5 7 6 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-56,11,0,0,0,0,0,0,0,0,0,-96,0,8,1,44683747,0,84,0,0,45.338053,128,[84 -64 4 0 0 0 0 0 0 0 0 0 14 -29 15 -29 16 -28 17 -28 18 -25 20 -24 19 -23 20 -21 19 -21 20 -18 21 -19 20 -17 20 -16 18 -14 17 -14 16 -14 15 -13 14 -12 12 -13 11 -12 10 -12 9 -13 8 -12 8 -13 7 -13 6 -13 0 0 3 -13 2 -14 1 -15 0 -15 0 -15 -1 -16 -2 -15 -3 -16 -5 -15 -4 -17 -6 -18 -6 -17 -7 -18 -9 -19 -10 -19 -12 -20 -12 -20 -13 -21 -14 -21 -15 -21 -15 -22 -17 -22 -16 -23 -18 -25 -18 -25 -19 -25 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44687388,0,84,0,0,45.383033,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 5 -11 5 -11 5 -11 4 -11 3 -11 2 -11 2 -11 1 -11 1 -10 1 -10 1 -10 1 -10 1 -9 0 -9 0 -9 0 -8 0 -7 0 -7 0 -7 0 -6 0 -6 1 -6 1 -6 2 -6 2 -5 2 0 0 -4 2 -5 3 -4 3 -4 3 -4 4 -4 4 -4 4 -4 4 -3 5 -3 5 -2 5 -3 5 -2 6 -2 6 -2 7 -1 7 -1 8 -1 7 -2 8 -1 8 -1 9 -1 9 -1 10 0 10 -1 10 0 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44693366,0,84,0,0,45.420029,384,[84 -64 4 0 0 0 0 0 0 0 0 0 9 -7 9 -6 10 -6 10 -6 10 -5 10 -4 10 -3 10 -3 10 -2 9 -2 10 -2 9 -2 9 -2 9 -1 8 -1 8 -1 7 -1 6 -1 7 -1 6 -1 6 -1 5 -2 5 -2 5 -3 5 -3 4 -3 0 0 3 -4 3 -4 3 -4 2 -4 3 -5 3 -5 3 -5 2 -5 1 -6 1 -6 1 -7 1 -7 1 -7 0 -8 0 -8 0 -9 -1 -9 -1 -9 -1 -10 -1 -9 -1 -10 -1 -10 -1 -11 -2 -11 -1 -12 -1 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,44699388,0,84,0,0,45.457862,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -7 -11 -6 -11 -6 -11 -6 -11 -5 -12 -4 -12 -3 -12 -3 -11 -2 -11 -2 -10 -3 -11 -2 -10 -2 -10 -1 -9 -1 -9 -2 -9 -1 -8 -1 -7 -1 -7 -1 -7 -1 -6 -2 -6 -2 -6 -3 -5 -3 -5 -3 -5 0 0 -4 -4 -4 -4 -5 -4 -4 -3 -5 -4 -5 -3 -5 -3 -6 -3 -6 -2 -6 -2 -7 -1 -7 -2 -7 -1 -7 -1 -8 -1 -8 0 -9 0 -9 0 -10 0 -9 0 -10 0 -10 1 -11 1 -11 2 -11 1 -12 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49095949,0,84,0,0,49.568710,384,[84 -64 4 0 0 0 0 0 0 0 0 0 6 11 5 11 5 11 6 12 5 11 4 13 3 12 3 12 3 12 2 11 3 13 2 12 2 12 2 11 1 12 2 12 1 11 1 10 1 10 1 10 1 9 1 9 1 9 2 9 2 8 2 8 0 0 2 7 3 7 3 7 3 6 3 6 3 6 3 6 3 5 3 5 3 4 4 5 3 4 4 4 4 3 4 3 4 3 4 2 4 2 3 2 4 1 4 1 4 0 4 0 4 -1 4 -1 4 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49101289,0,84,0,0,49.601208,384,[84 -64 4 0 0 0 0 0 0 0 0 0 9 9 9 9 10 9 10 9 9 10 8 10 8 11 7 11 7 11 7 10 7 11 7 10 7 10 7 10 5 10 6 11 5 10 4 10 5 9 4 9 4 9 4 8 3 8 5 8 5 7 5 7 0 0 4 6 5 6 5 5 5 4 5 4 5 4 5 5 5 4 5 4 5 3 6 3 5 3 5 2 5 2 5 2 5 1 5 1 4 0 4 0 4 0 4 0 4 -1 4 -2 4 -3 3 -3 3 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-60,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49111290,0,84,0,0,49.632661,384,[84 -64 4 0 0 0 0 0 0 0 0 0 7 10 7 11 7 10 8 11 7 11 5 12 5 12 4 12 4 11 4 11 4 13 5 11 4 12 4 11 3 11 3 11 2 11 2 10 3 10 2 9 2 9 2 9 2 8 3 8 3 8 3 8 0 0 3 7 4 7 4 6 4 6 4 6 4 6 4 6 4 5 4 5 4 4 5 4 4 4 4 3 5 3 4 3 4 3 4 2 4 2 4 1 4 1 4 1 4 0 4 -1 4 -1 4 -1 4 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49115249,0,84,0,0,49.665823,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -4 12 -5 12 -5 12 -5 12 -6 11 -7 12 -7 12 -7 11 -7 11 -7 10 -8 11 -7 11 -7 10 -7 10 -8 9 -7 10 -8 9 -7 8 -7 8 -7 8 -6 7 -6 7 -6 7 -5 8 -5 7 -5 7 0 0 -4 7 -3 7 -3 7 -2 7 -3 7 -2 7 -2 7 -2 6 -1 6 -2 6 -1 7 -1 6 -1 6 0 5 0 5 1 5 1 5 1 4 1 4 1 3 2 4 2 3 3 3 3 3 3 2 3 2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49119381,0,84,0,0,49.701669,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -12 6 -12 6 -12 6 -13 6 -13 5 -13 4 -13 4 -13 3 -13 3 -13 2 -13 3 -13 3 -13 2 -13 2 -13 1 -12 2 -12 2 -11 1 -11 1 -11 1 -10 1 -10 1 -9 1 -10 2 -9 2 -9 2 0 0 -8 3 -8 3 -8 3 -7 3 -7 3 -7 3 -7 4 -6 4 -6 4 -6 3 -5 4 -5 4 -5 4 -5 4 -4 4 -3 4 -3 4 -2 4 -3 4 -1 4 -2 4 -1 4 -1 4 0 4 0 4 1 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,08:3A:F2:46:92:18,-61,11,1,0,1,1,1,0,0,0,0,-96,0,8,1,49125321,0,84,0,0,49.737519,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -2 -14 -1 -14 -1 -13 -1 -14 -1 -14 1 -15 1 -14 2 -13 2 -14 2 -12 2 -14 2 -13 2 -13 2 -13 2 -12 2 -12 3 -12 2 -11 2 -11 2 -11 2 -10 1 -10 2 -9 1 -10 1 -9 1 -9 0 0 0 -9 -1 -8 -1 -8 -1 -8 -1 -8 -1 -8 -1 -8 -2 -7 -2 -7 -2 -7 -2 -6 -3 -6 -3 -6 -3 -5 -3 -5 -4 -5 -3 -4 -4 -4 -5 -4 -4 -3 -4 -3 -5 -3 -5 -3 -6 -2 -5 -2 -6 -1 0 0 0 0 0 0 0 0 0 0 ]
